length;h_l;h_r;dist_l;dist_up;diag;origin
214,60;129,80;129,40;7,40;10,60;141,00;1,00
215,20;130,50;129,80;7,90;10,90;140,90;1,00
214,60;129,90;129,40;7,90;10,00;141,80;1,00
215,10;129,70;129,70;8,60;10,30;140,60;1,00
214,90;129,80;129,60;7,50;10,30;141,00;1,00
215,20;129,70;129,10;9,00;9,70;141,90;1,00
215,20;130,10;129,90;7,90;10,80;141,30;1,00
215,40;130,70;130,20;9,00;11,10;141,20;1,00
215,10;129,90;129,60;8,90;10,20;141,50;1,00
215,20;129,90;129,70;8,70;9,50;141,60;1,00
215,00;129,60;129,20;8,40;10,20;142,10;1,00
214,90;130,30;129,90;7,40;11,20;141,50;1,00
215,00;129,90;129,70;8,00;10,50;142,00;1,00
214,70;129,70;129,30;8,60;9,60;141,60;1,00
215,40;130,00;129,90;8,50;9,70;141,40;1,00
214,90;129,40;129,50;8,20;9,90;141,50;1,00
214,50;129,50;129,30;7,40;10,70;141,50;1,00
214,70;129,60;129,50;8,30;10,00;142,00;1,00
215,60;129,90;129,90;9,00;9,50;141,70;1,00
215,00;130,40;130,30;9,10;10,20;141,10;1,00
214,40;129,70;129,50;8,00;10,30;141,20;1,00
215,10;130,00;129,80;9,10;10,20;141,50;1,00
214,70;130,00;129,40;7,80;10,00;141,20;1,00
214,40;130,10;130,30;9,70;11,70;139,80;2,00
214,90;130,50;130,20;11,00;11,50;139,50;2,00
214,90;130,30;130,10;8,70;11,70;140,20;2,00
215,00;130,40;130,60;9,90;10,90;140,30;2,00
214,70;130,20;130,30;11,80;10,90;139,70;2,00
215,00;130,20;130,20;10,60;10,70;139,90;2,00
215,30;130,30;130,10;9,30;12,10;140,20;2,00
214,80;130,10;130,40;9,80;11,50;139,90;2,00
215,00;130,20;129,90;10,00;11,90;139,40;2,00
215,20;130,60;130,80;10,40;11,20;140,30;2,00
215,20;130,40;130,30;8,00;11,50;139,20;2,00
215,10;130,50;130,30;10,60;11,50;140,10;2,00
215,40;130,70;131,10;9,70;11,80;140,60;2,00
214,90;130,40;129,90;11,40;11,00;139,90;2,00
215,10;130,30;130,00;10,60;10,80;139,70;2,00
215,50;130,40;130,00;8,20;11,20;139,20;2,00
214,70;130,60;130,10;11,80;10,50;139,80;2,00
214,70;130,40;130,10;12,10;10,40;139,90;2,00
214,80;130,50;130,20;11,00;11,00;140,00;2,00
214,40;130,20;129,90;10,10;12,00;139,20;2,00
214,80;130,30;130,40;10,10;12,10;139,60;2,00
215,10;130,60;130,30;12,30;10,20;139,60;2,00
215,30;130,80;131,10;11,60;10,60;140,20;2,00
215,10;130,70;130,40;10,50;11,20;139,70;2,00
214,70;130,50;130,50;9,90;10,30;140,10;2,00
214,90;130,00;130,30;10,20;11,40;139,60;2,00
215,00;130,40;130,40;9,40;11,60;140,20;2,00
215,50;130,70;130,30;10,20;11,80;140,00;2,00
215,10;130,20;130,20;10,10;11,30;140,30;2,00
214,50;130,20;130,60;9,80;12,10;139,90;2,00
214,30;130,20;130,00;10,70;10,50;139,80;2,00
214,50;130,20;129,80;12,30;11,20;139,20;2,00
214,90;130,50;130,20;10,60;11,50;139,90;2,00
214,60;130,20;130,40;10,50;11,80;139,70;2,00
214,20;130,00;130,20;11,00;11,20;139,50;2,00
214,80;130,10;130,10;11,90;11,10;139,50;2,00
214,60;129,80;130,20;10,70;11,10;139,40;2,00
214,90;130,70;130,30;9,30;11,20;138,30;2,00
214,60;130,40;130,40;11,30;10,80;139,80;2,00
214,50;130,50;130,20;11,80;10,20;139,60;2,00
214,80;130,20;130,30;10,00;11,90;139,30;2,00
214,70;130,00;129,40;10,20;11,00;139,20;2,00
214,60;130,20;130,40;11,20;10,70;139,90;2,00
215,00;130,50;130,40;10,60;11,10;139,90;2,00
214,50;129,80;129,80;11,40;10,00;139,30;2,00
214,90;130,60;130,40;11,90;10,50;139,80;2,00
215,00;130,50;130,40;11,40;10,70;139,90;2,00
215,30;130,60;130,30;9,30;11,30;138,10;2,00
214,70;130,20;130,10;10,70;11,00;139,40;2,00
214,90;129,90;130,00;9,90;12,30;139,40;2,00
214,90;130,30;129,90;11,90;10,60;139,80;2,00
214,60;129,90;129,70;11,90;10,10;139,00;2,00
214,60;129,70;129,30;10,40;11,00;139,30;2,00
214,50;130,10;130,10;12,10;10,30;139,40;2,00
214,50;130,30;130,00;11,00;11,50;139,50;2,00
215,10;130,00;130,30;11,60;10,50;139,70;2,00
214,20;129,70;129,60;10,30;11,40;139,50;2,00
214,40;130,10;130,00;11,30;10,70;139,20;2,00
214,80;130,40;130,60;12,50;10,00;139,30;2,00
214,60;130,60;130,10;8,10;12,10;137,90;2,00
215,60;130,10;129,70;7,40;12,20;138,40;2,00
214,90;130,50;130,10;9,90;10,20;138,10;2,00
214,60;130,10;130,00;11,50;10,60;139,50;2,00
214,70;130,10;130,20;11,60;10,90;139,10;2,00
214,30;130,30;130,00;11,40;10,50;139,80;2,00
215,10;130,30;130,60;10,30;12,00;139,70;2,00
216,30;130,70;130,40;10,00;10,10;138,80;2,00
215,60;130,40;130,10;9,60;11,20;138,60;2,00
214,80;129,90;129,80;9,60;12,00;139,60;2,00
214,90;130,00;129,90;11,40;10,90;139,70;2,00
213,90;130,70;130,50;8,70;11,50;137,80;2,00
214,20;130,60;130,40;12,00;10,20;139,60;2,00
214,80;130,50;130,30;11,80;10,50;139,40;2,00
214,80;129,60;130,00;10,40;11,60;139,20;2,00
214,80;130,10;130,00;11,40;10,50;139,60;2,00
214,90;130,40;130,20;11,90;10,70;139,00;2,00
214,30;130,10;130,10;11,60;10,50;139,70;2,00
214,50;130,40;130,00;9,90;12,00;139,60;2,00
214,80;130,50;130,30;10,20;12,10;139,10;2,00
214,50;130,20;130,40;8,20;11,80;137,80;2,00
215,00;130,40;130,10;11,40;10,70;139,10;2,00
214,80;130,60;130,60;8,00;11,40;138,70;2,00
215,00;130,50;130,10;11,00;11,40;139,30;2,00
214,60;130,50;130,40;10,10;11,40;139,30;2,00
214,70;130,20;130,10;10,70;11,10;139,50;2,00
214,70;130,40;130,00;11,50;10,70;139,40;2,00
214,50;130,40;130,00;8,00;12,20;138,50;2,00
214,80;130,00;129,70;11,40;10,60;139,20;2,00
214,80;129,90;130,20;9,60;11,90;139,40;2,00
214,60;130,30;130,20;12,70;9,10;139,20;2,00
215,10;130,20;129,80;10,20;12,00;139,40;2,00
215,40;130,50;130,60;8,80;11,00;138,60;2,00
214,70;130,30;130,20;10,80;11,10;139,20;2,00
215,00;130,50;130,30;9,60;11,00;138,50;2,00
214,90;130,30;130,50;11,60;10,60;139,80;2,00
215,00;130,40;130,30;9,90;12,10;139,60;2,00
215,10;130,30;129,90;10,30;11,50;139,70;2,00
214,80;130,30;130,40;10,60;11,10;140,00;2,00
214,70;130,70;130,80;11,20;11,20;139,40;2,00
214,30;129,90;129,90;10,20;11,50;139,60;2,00
